./tests_dir_listing.txt:-rw-rw-rw- 1 codespace codespace 3.4K May 18 07:47 withErrorBoundary.js
./.env.example:LOG_LEVEL=info                               # Niveau de log (info, warn, error, debug)
./src/generation/ai/fallbackLlama.js:    throw new Error('Prompt IA invalide');
./src/generation/ai/quotaManager.js:  if (!res.ok) throw new Error('Erreur lors de la consommation du quota');
./src/generation/ai/quotaManager.js:  if (!res.ok) throw new Error('Erreur lors de la réinitialisation du quota');
./src/generation/ai/quotaManager.js:  if (!res.ok) throw new Error('Erreur lors de la récupération du statut de quota');
./src/generation/ai/quotaManager.js:    throw new Error('Identifiant utilisateur invalide');
./src/generation/ai/quotaDetector.js:  if (!res.ok) throw new Error('Erreur lors de la vérification du quota');
./src/generation/ai/quotaDetector.js:      type: 'warning',
./src/generation/ai/quotaDetector.js:    logQuotaEvent('quota_warning', null, false);
./src/generation/ai/quotaDetector.js:    throw new Error('Identifiant utilisateur invalide');
./src/generation/ai/assistant.js:    throw new Error('Consentement requis pour utiliser l’assistant IA.');
./src/generation/ai/assistant.js:  if (!res.ok) throw new Error('Erreur lors de la réponse de l’assistant');
./src/generation/ai/assistant.js:    throw new Error('Messages de conversation invalides');
./src/generation/branding/modernTheme.js:  warning: '#FFA000',
./src/generation/branding/modernTheme.js:  error: '#D32F2F',
./src/generation/branding/amazighTheme.js:  warning: '#FFC107',
./src/generation/branding/amazighTheme.js:  error: '#E53935',
./src/generation/fallbacks/fallbackMixtral.js:    throw new Error('Prompt IA invalide');
./src/generation/fallbacks/fallbackMistral.js:    throw new Error('Prompt IA invalide');
./src/generation/fallbacks/fallbackLlama.js:    throw new Error('Prompt IA invalide');
./src/generation/fallbacks/README.md:    return { error: 'Quota IA dépassé.' };
./src/generation/fallbacks/quotaDetector.js:  if (!res.ok) throw new Error('Erreur lors de la vérification du quota');
./src/generation/fallbacks/quotaDetector.js:      type: 'warning',
./src/generation/fallbacks/quotaDetector.js:    logQuotaEvent('quota_warning', null, false);
./src/generation/fallbacks/quotaDetector.js:    throw new Error('Identifiant utilisateur invalide');
./src/generation/generateProject.js:  if (!hasConsent()) throw new Error('Consentement requis pour générer un projet.');
./src/generation/generateProject.js:  if (!params || typeof params !== 'object') throw new Error('Paramètres projet manquants ou invalides.');
./src/generation/generateProject.js:  if (!params.name || typeof params.name !== 'string' || !params.name.trim()) throw new Error('Nom de projet invalide.');
./src/generation/generateProject.js:  if (!Array.isArray(params.modules) || params.modules.length === 0) throw new Error('Modules projet manquants.');
./src/generation/generateProject.js:    if (!isSupportedModule(mod)) throw new Error(`Module non supporté : ${mod}`);
./src/generation/seo/lighthouse.js: * @returns {Promise<{success: boolean, report: object, warnings?: string[]}>}
./src/generation/seo/lighthouse.js:    throw new Error('Consentement requis pour lancer un audit Lighthouse.');
./src/generation/seo/lighthouse.js:  if (!res.ok) throw new Error('Erreur lors de l’audit Lighthouse');
./src/generation/seo/lighthouse.js:    if (!['http:', 'https:'].includes(u.protocol)) throw new Error();
./src/generation/seo/lighthouse.js:    throw new Error('URL cible invalide pour Lighthouse');
./src/generation/seo/seoConfig.js:    throw new Error('Titre SEO invalide');
./src/generation/seo/seoConfig.js:    throw new Error('Description SEO invalide');
./src/generation/seo/seoConfig.js:    if (!['http:', 'https:'].includes(u.protocol)) throw new Error();
./src/generation/seo/seoConfig.js:    throw new Error('URL canonique invalide');
./src/generation/seo/seoUtils.js:  if (!text || typeof text !== 'string') throw new Error('Texte invalide pour slug');
./src/generation/seo/seoUtils.js:  if (!text || typeof text !== 'string') throw new Error('Texte invalide pour meta description');
./src/generation/securite/rateLimit.js:    throw new Error('Identifiant utilisateur invalide');
./src/generation/securite/rateLimit.js:    throw new Error('Endpoint invalide');
./src/generation/securite/antiDDoS.js:    throw new Error('Identifiant utilisateur invalide');
./src/generation/securite/antiDDoS.js:    throw new Error('Endpoint invalide');
./src/generation/securite/corsConfig.js:        callback(new Error('Origine non autorisée par la politique CORS'), false);
./src/generation/securite/corsConfig.js:    throw new Error('Liste des origines CORS invalide');
./src/analytics/trackEvent.js:      console.warn('[Analytics] Événement invalide', event);
./src/securite/corsConfig.js:        callback(new Error('Not allowed by CORS'));
./src/contexts/LanguageContext.js:    if (!SUPPORTED_LANGUAGES.some(l => l.code === newLang)) throw new Error('Langue non supportée');
./src/contexts/AuthContext.js:    if (!username || !password) throw new Error('Identifiants requis');
./src/contexts/AuthContext.js:    if (!res.ok) throw new Error('Échec de la connexion');
./src/contexts/AuthContext.js:    throw new Error('Réponse inattendue');
./src/monitoring/securite.js:  if (!type || typeof type !== 'string') throw new Error('Type d’alerte requis.');
./src/middleware/withErrorBoundary.js: * @file withErrorBoundary.js
./src/middleware/withErrorBoundary.js: * @description Middleware/HOC React pour la gestion centralisée des erreurs (Error Boundary) dans Dihya Coding.
./src/middleware/withErrorBoundary.js: * HOC/Middleware pour encapsuler un composant dans un Error Boundary.
./src/middleware/withErrorBoundary.js:export function withErrorBoundary(Component, options = {}) {
./src/middleware/withErrorBoundary.js:  class ErrorBoundary extends React.Component {
./src/middleware/withErrorBoundary.js:      this.state = { hasError: false, error: null, errorInfo: null };
./src/middleware/withErrorBoundary.js:    static getDerivedStateFromError(error) {
./src/middleware/withErrorBoundary.js:      return { hasError: true, error };
./src/middleware/withErrorBoundary.js:    componentDidCatch(error, errorInfo) {
./src/middleware/withErrorBoundary.js:      this.setState({ error, errorInfo });
./src/middleware/withErrorBoundary.js:        logErrorEvent('component_error', {
./src/middleware/withErrorBoundary.js:          error: anonymizeError(error),
./src/middleware/withErrorBoundary.js:          info: anonymizeErrorInfo(errorInfo),
./src/middleware/withErrorBoundary.js:      if (this.state.hasError) {
./src/middleware/withErrorBoundary.js:          <div className="error-boundary" role="alert" tabIndex={-1}>
./src/middleware/withErrorBoundary.js:  ErrorBoundary.propTypes = {
./src/middleware/withErrorBoundary.js:  return ErrorBoundary;
./src/middleware/withErrorBoundary.js:  return typeof window !== 'undefined' && window.localStorage && window.localStorage.getItem('middleware_error_feature_consent');
./src/middleware/withErrorBoundary.js:function logErrorEvent(action, data) {
./src/middleware/withErrorBoundary.js:    const logs = JSON.parse(window.localStorage.getItem('middleware_error_logs') || '[]');
./src/middleware/withErrorBoundary.js:    window.localStorage.setItem('middleware_error_logs', JSON.stringify(logs));
./src/middleware/withErrorBoundary.js: * @param {Error} error
./src/middleware/withErrorBoundary.js:function anonymizeError(error) {
./src/middleware/withErrorBoundary.js:  if (!error) return '';
./src/middleware/withErrorBoundary.js:  return error.message ? error.message.slice(0, 128) : '[error]';
./src/middleware/withErrorBoundary.js: * @param {object} errorInfo
./src/middleware/withErrorBoundary.js:function anonymizeErrorInfo(errorInfo) {
./src/middleware/withErrorBoundary.js:  if (!errorInfo) return '';
./src/middleware/withErrorBoundary.js:  return errorInfo.componentStack
./src/middleware/withErrorBoundary.js:    ? errorInfo.componentStack.replace(/at\s+\w+/g, 'at [component]').slice(0, 256)
./src/middleware/withErrorBoundary.js:export function clearLocalMiddlewareErrorLogs() {
./src/middleware/withErrorBoundary.js:    window.localStorage.removeItem('middleware_error_logs');
./full_dir_listing_ultra.txt:drwxrwxrwx+   2 codespace codespace 4.0K May 18 08:03 error-ex
./full_dir_listing_ultra.txt:drwxrwxrwx+   3 codespace codespace 4.0K May 18 08:03 error-stack-parser
./full_dir_listing_ultra.txt:drwxrwxrwx+   4 codespace codespace 4.0K May 18 08:03 es-errors
./full_dir_listing_ultra.txt:drwxrwxrwx+   2 codespace codespace 4.0K May 18 08:03 http-errors
./full_dir_listing_ultra.txt:drwxrwxrwx+   2 codespace codespace 4.0K May 18 08:03 json-parse-even-better-errors
./full_dir_listing_ultra.txt:drwxrwxrwx+   3 codespace codespace 4.0K May 19 01:32 makeerror
./full_dir_listing_ultra.txt:drwxrwxrwx+   6 codespace codespace 4.0K May 18 08:03 pretty-error
./full_dir_listing_ultra.txt:drwxrwxrwx+   3 codespace codespace 4.0K May 18 08:03 react-error-overlay
./full_dir_listing_ultra.txt:drwxrwxrwx+ 2 codespace codespace 4.0K May 19 01:32 errors
./full_dir_listing_ultra.txt:./node_modules/@babel/core/lib/errors:
./full_dir_listing_ultra.txt:-rw-rw-rw- 1 codespace codespace  476 May 18 08:03 config-error.js
./full_dir_listing_ultra.txt:-rw-rw-rw- 1 codespace codespace  861 May 18 08:03 config-error.js.map
./full_dir_listing_ultra.txt:-rw-rw-rw- 1 codespace codespace  303 May 18 08:03 classNameTDZError.js
